*Settings*							
Library	OperatingSystem						
							
*Keywords*							
Run unit tests and check RC and output							
	[Arguments]	${parameters}					
	${suffix}	Get Environment Variable	PROJECT CONFIGURATION SUFFIX	${false}			
	${suffix}	Set Variable If	${suffix} == ${false}	${EMPTY}			
	${rc}	${output}=	Run And Return Rc And Output	${UNIT TESTS EXEC FILE PATH}${suffix}.exe ${parameters}			
	Log Many	${output}	${rc}				
	Should Be Equal As Integers	${rc}	0	Units testing completed with error.			
	Should be unit test completed successfully	${output}					
							
Start project process							
	${suffix}	Get Environment Variable	PROJECT CONFIGURATION SUFFIX	${false}			
	${suffix}	Set Variable If	${suffix} == ${false}	${EMPTY}			
	Start Process	${PROJECT EXEC FILE PATH}${suffix}.exe --standalone	None	project			
							
Start unit tests process							
	[Arguments]	${parameters}	${alias}				
	${suffix}	Get Environment Variable	PROJECT CONFIGURATION SUFFIX	${false}			
	${suffix}	Set Variable If	${suffix} == ${false}	${EMPTY}			
	Start Process	${UNIT TESTS EXEC FILE PATH}${suffix}.exe ${parameters}	None	${alias}			
							
Should be unit test completed successfully							
	[Arguments]	${output}					
	Should Not Contain	${output}	FAILED	Found error message in the units testing report.			
	Should Not Match Regexp	${output}	PASSED\\s+]\\s+0 tests	No tests have been run.			
							
Start test service process							
	[Arguments]	${parameters}	${alias}				
	Start Process	python ${PROJECT TESTS LIB DIR}Service.py ${parameters}	None	${alias}			
							
Send data to server and check echo							
	[Arguments]	${connection}	${test data}				
	Send to connection	${connection}	${test data}				
	${server answer}	Read from connection	${connection}				
	Log	${server answer}					
	Should Be Equal	${test data}	${server answer}				
							
Start TCP echo server							
	Start test service process	tcp-echo-server 1235	TCP echo server				
							
Stop TCP echo server							
	Switch Process	TCP echo server					
	${tcp echo server output}	Read Process Output					
	Log	${tcp echo server output}					
	Stop All Processes						
							
