*Variables*							
${PROJECT SOLUTION DIR}	${CURDIR}${/}..${/}..${/}						
${PROJECT OUTPUT DIR}	${PROJECT SOLUTION DIR}output${/}						
${PROJECT BIN DIR}	${PROJECT OUTPUT DIR}bin${/}						
${PROJECT TESTS DIR}	${PROJECT SOLUTION DIR}tests${/}						
${PROJECT TESTS LIB DIR}	${PROJECT TESTS DIR}Lib${/}						
${UNIT TESTS EXEC FILE}	TexTest						
${UNIT TESTS EXEC FILE PATH}	${PROJECT BIN DIR}${UNIT TESTS EXEC FILE}						
${PROJECT EXEC FILE}	TunnelEx						
${PROJECT EXEC FILE_PATH}	${PROJECT BIN DIR}${PROJECT EXEC FILE}						
${FTP DIRECT HOST}	192.168.132.133						
${FTP DIRECT PORT}	21						
${FTP TUNNELED HOST}	127.0.0.1						
${FTP TUNNELED PORT}	21						
${FTP USER}	q						
${FTP PASSWORD}	q						
${FULL KEYBOARD STRING}	"1234567890-=qwertyuiop[]\asdfghjkl;'zxcvbnm,./~!@#$%^&*()_+QWERTYUIOP{}|ASDFGHJKL:""ZXCVBNM<>?"						
							
